id,user_id,community_id,type,joined_at
1491,597,45,member,2018-06-10 14:43:58
1492,597,47,member,2024-03-06 10:40:39
1493,598,28,member,2021-08-26 03:55:42
1494,598,22,member,2024-03-09 10:43:12
1495,599,29,member,2022-08-23 02:16:28
1496,599,13,admin,2024-02-07 10:29:02
1497,600,66,member,2020-06-26 08:46:02
1498,600,47,member,2024-07-14 14:21:53
1499,600,61,member,2024-11-01 14:13:53
1500,600,7,member,2023-12-31 03:46:52
1501,600,64,member,2019-04-14 17:46:20
1502,601,15,member,2018-03-13 23:37:36
1503,601,68,member,2021-07-01 12:51:48
1504,601,67,member,2023-02-23 01:39:30
1505,602,56,member,2021-01-31 00:49:56
1506,604,34,member,2018-11-09 15:07:21
1507,604,32,member,2019-06-09 05:49:55
1508,604,14,member,2023-04-14 00:35:21
1509,605,44,member,2024-10-27 10:47:55
1510,605,55,member,2023-07-05 12:08:24
1511,605,35,member,2023-06-09 12:01:34
1512,606,18,member,2023-08-19 16:22:57
1513,606,23,member,2023-03-20 12:50:59
1514,606,8,member,2018-12-19 08:35:56
1515,607,20,member,2024-09-21 01:11:35
1516,607,35,member,2023-03-22 22:55:32
1517,607,17,member,2021-10-28 08:48:26
1518,608,55,member,2023-12-20 20:09:28
1519,608,47,member,2020-10-21 15:10:43
1520,608,70,member,2024-08-20 03:47:26
1521,608,12,member,2024-07-11 13:18:15
1522,612,46,member,2020-10-30 22:23:18
1523,612,9,member,2024-11-19 18:03:48
1524,612,37,member,2019-08-18 04:25:15
1525,613,40,member,2020-07-22 13:16:10
1526,613,35,member,2018-03-21 19:46:25
1527,613,12,member,2019-11-13 22:50:04
1528,613,5,member,2022-11-17 17:46:37
1529,615,58,member,2022-05-25 01:40:56
1530,615,20,member,2021-08-21 03:07:29
1531,615,33,member,2024-10-14 22:24:06
1532,615,38,member,2023-10-23 16:28:53
1533,615,16,member,2019-02-24 09:01:48
1534,617,70,member,2018-03-21 16:47:15
1535,617,9,member,2019-07-19 23:10:29
1536,617,47,admin,2019-08-06 19:46:09
1537,617,32,member,2023-05-05 04:26:32
1538,617,51,member,2020-02-06 13:02:46
1539,618,26,admin,2022-05-20 19:26:27
1540,618,47,member,2019-01-19 08:05:10
1541,618,1,member,2020-09-28 09:16:30
1542,618,39,member,2018-12-16 17:23:32
1543,619,36,member,2021-08-05 00:54:18
1544,619,18,member,2020-11-09 04:44:05
1545,619,3,admin,2021-04-07 23:09:56
1546,620,42,member,2020-01-31 02:39:11
1547,620,59,member,2018-02-24 10:19:59
1548,620,12,member,2018-03-04 16:21:02
1549,621,70,member,2019-04-25 14:08:03
1550,622,46,member,2019-01-27 04:03:34
1551,622,19,member,2022-12-04 17:57:27
1552,622,21,member,2024-01-31 02:24:56
1553,622,1,member,2020-04-23 02:15:12
1554,622,26,member,2022-09-10 12:55:45
1555,623,57,member,2022-01-16 05:36:07
1556,623,15,admin,2019-04-22 21:52:29
1557,623,67,member,2022-09-20 11:07:02
1558,624,21,admin,2021-07-11 12:04:29
1559,625,46,admin,2020-01-15 19:22:38
1560,625,69,member,2019-11-30 19:46:45
1561,626,27,member,2020-10-12 22:57:01
1562,626,62,member,2021-02-10 09:01:23
1563,626,68,member,2021-11-17 09:00:26
1564,626,12,member,2021-08-17 11:35:03
1565,626,23,member,2018-02-25 14:54:23
1566,628,48,member,2019-05-07 14:58:08
1567,630,46,member,2019-02-06 06:16:47
1568,630,68,member,2021-11-07 05:14:26
1569,630,13,member,2024-05-02 06:57:31
1570,630,5,member,2018-01-23 19:06:30
1571,630,50,member,2020-07-31 09:10:58
1572,631,23,member,2023-12-04 18:20:37
1573,631,47,member,2021-01-10 14:13:21
1574,632,2,member,2024-12-02 05:10:43
1575,632,9,member,2018-11-02 02:48:42
1576,632,39,admin,2018-07-04 10:50:58
1577,633,18,member,2020-08-01 02:51:09
1578,633,32,member,2018-04-20 03:12:08
1579,634,64,member,2018-03-05 17:28:58
1580,634,4,member,2022-12-18 08:26:05
1581,634,70,member,2021-10-09 16:23:21
1582,634,12,member,2019-12-21 20:53:06
1583,635,48,member,2020-01-07 22:25:29
1584,635,51,member,2020-11-17 00:28:13
1585,635,6,member,2022-07-20 19:57:06
1586,635,6,member,2022-02-12 18:05:04
1587,635,24,member,2019-09-07 19:10:03
1588,636,7,member,2024-11-09 02:01:37
1589,636,17,member,2021-04-08 17:24:23
1590,636,38,admin,2021-02-04 17:14:36
1591,636,1,member,2020-11-23 13:00:14
1592,636,23,member,2018-03-02 22:05:14
1593,637,38,member,2019-01-13 21:42:33
1594,637,26,member,2021-01-22 22:03:33
1595,637,48,member,2018-03-16 12:23:13
1596,638,68,member,2022-11-14 20:09:26
1597,638,8,member,2023-03-04 14:13:49
1598,638,52,member,2018-09-23 00:04:07
1599,638,34,member,2022-02-21 13:46:28
1600,639,48,member,2021-11-14 08:31:46
1601,639,18,member,2019-03-16 00:55:23
1602,639,56,admin,2019-06-23 11:57:18
1603,639,5,member,2018-11-19 13:01:16
1604,640,29,member,2020-12-03 11:57:32
1605,640,6,member,2018-09-04 15:36:21
1606,641,60,member,2024-09-16 11:14:58
1607,641,29,member,2019-04-29 09:18:23
1608,641,19,member,2019-04-05 19:08:22
1609,641,68,member,2024-01-22 13:52:34
1610,643,32,member,2021-06-27 12:13:51
1611,643,41,member,2023-10-07 19:23:34
1612,643,8,member,2019-06-17 14:57:16
1613,643,38,member,2023-01-24 15:11:46
1614,643,58,admin,2020-06-01 21:07:39
1615,644,25,member,2022-03-24 10:34:42
1616,644,27,member,2023-10-09 17:41:36
1617,644,20,member,2023-12-29 09:36:09
1618,644,28,member,2018-07-14 15:33:40
1619,645,13,member,2022-05-13 13:31:09
1620,645,61,member,2021-05-14 17:30:06
1621,648,53,member,2020-04-10 07:15:00
1622,648,62,member,2023-10-27 21:42:16
1623,649,31,member,2021-10-30 20:24:29
1624,649,59,member,2022-02-05 23:50:51
1625,649,21,member,2024-10-07 13:13:00
1626,650,39,member,2023-10-05 07:29:47
1627,650,63,member,2018-12-22 00:40:37
1628,650,48,member,2019-10-22 22:46:03
1629,651,4,member,2022-12-19 20:27:11
1630,651,61,member,2020-02-20 20:23:39
1631,652,69,member,2019-06-26 00:36:37
1632,652,68,admin,2018-04-29 03:33:23
1633,652,67,member,2024-01-05 07:38:32
1634,653,45,member,2018-11-11 11:06:05
1635,654,61,member,2018-10-15 11:20:42
1636,654,5,member,2019-07-20 20:53:22
1637,654,43,member,2022-03-09 13:19:35
1638,654,40,member,2021-05-22 15:49:55
1639,654,62,member,2022-10-10 12:14:16
1640,655,64,member,2022-10-17 16:54:03
1641,655,65,member,2018-03-11 23:07:59
1642,655,25,member,2022-07-15 02:36:17
1643,655,15,member,2020-11-23 09:57:51
1644,655,7,member,2024-05-25 13:36:02
1645,656,38,member,2020-03-15 03:48:27
1646,656,51,member,2021-05-31 23:06:21
1647,656,29,member,2022-05-22 06:02:13
1648,656,57,member,2019-05-28 18:09:54
1649,657,65,member,2019-09-27 20:36:14
1650,657,19,member,2024-02-09 01:08:13
1651,657,20,member,2020-01-03 14:47:59
1652,657,28,member,2024-05-31 05:12:36
1653,657,31,member,2023-06-27 08:39:07
1654,659,2,member,2022-05-24 15:14:45
1655,659,15,member,2024-10-22 15:40:32
1656,659,2,member,2020-08-31 01:06:53
1657,659,58,member,2019-05-31 23:46:46
1658,659,67,admin,2023-02-28 01:58:48
1659,660,37,admin,2024-05-14 02:38:19
1660,660,5,member,2022-07-13 20:19:46
1661,660,6,member,2023-04-22 18:09:55
1662,661,12,member,2018-01-26 20:27:57
1663,661,11,member,2022-09-09 23:09:16
1664,661,64,member,2018-01-15 16:40:07
1665,661,32,admin,2019-02-03 00:25:23
1666,662,49,member,2023-06-02 17:12:17
1667,662,41,member,2018-04-19 06:01:58
1668,663,4,member,2020-01-27 13:52:35
1669,664,13,member,2023-10-23 15:15:37
1670,664,37,member,2019-06-10 14:48:48
1671,664,63,member,2022-01-24 05:35:58
1672,664,32,member,2020-09-07 17:47:50
1673,665,4,member,2023-01-29 12:09:40
1674,665,59,member,2020-10-27 20:55:46
1675,665,20,member,2023-08-24 19:11:05
1676,665,1,member,2019-10-09 12:47:22
1677,666,64,member,2019-01-30 19:45:35
1678,666,43,member,2020-09-14 11:37:46
1679,666,4,member,2022-04-04 08:01:24
1680,668,1,member,2021-10-24 11:14:43
1681,669,27,member,2018-09-25 23:06:11
1682,669,35,member,2023-08-27 12:48:02
1683,669,37,member,2018-07-12 23:31:04
1684,671,57,member,2020-08-28 13:49:57
1685,672,10,member,2024-06-21 01:20:00
1686,672,51,admin,2019-02-01 23:14:04
1687,673,1,member,2020-05-18 23:08:59
1688,673,52,member,2023-08-17 17:26:52
1689,673,24,admin,2024-05-13 15:28:45
1690,674,58,admin,2020-09-16 04:14:54
1691,676,12,member,2020-04-15 12:12:19
1692,676,52,member,2023-10-10 23:08:25
1693,679,20,member,2024-04-24 22:30:59
1694,679,11,admin,2022-09-20 03:47:38
1695,679,40,member,2022-12-15 23:24:56
1696,679,22,member,2019-03-21 11:50:03
1697,679,25,member,2021-04-10 13:16:57
1698,681,65,member,2020-02-02 15:50:03
1699,682,38,member,2021-02-05 15:05:59
1700,682,2,member,2023-03-25 01:17:04
1701,682,61,member,2022-08-24 02:49:17
1702,682,57,member,2018-01-18 00:57:22
1703,682,53,member,2024-12-05 17:53:33
1704,683,16,member,2020-12-17 08:12:46
1705,683,64,member,2022-06-25 06:17:28
1706,683,35,member,2018-09-25 03:04:01
1707,684,36,member,2024-07-12 04:08:04
1708,685,26,member,2018-11-25 02:06:46
1709,685,51,member,2019-10-13 16:49:32
1710,685,51,member,2018-10-29 19:21:13
1711,686,37,admin,2023-11-13 16:41:55
1712,686,20,member,2019-05-02 07:36:12
1713,686,48,member,2023-05-09 21:06:54
1714,686,64,member,2022-08-06 18:54:20
1715,687,6,member,2021-02-14 11:43:56
1716,687,15,member,2018-11-05 18:18:44
1717,687,39,member,2024-09-27 10:32:38
1718,687,67,member,2020-08-06 22:17:03
1719,688,33,member,2022-11-02 08:13:48
1720,688,36,member,2019-05-01 23:41:09
1721,688,55,member,2020-09-08 16:54:05
1722,689,39,member,2021-03-27 05:30:28
1723,689,57,member,2019-01-13 00:56:21
1724,689,7,member,2018-10-30 18:38:03
1725,689,60,admin,2018-09-21 01:41:10
1726,689,61,member,2022-01-26 05:40:59
1727,690,26,member,2024-06-11 03:53:03
1728,691,4,member,2024-07-29 23:49:33
1729,691,65,member,2019-08-05 11:18:10
1730,693,7,member,2019-04-01 00:38:59
1731,693,27,member,2019-12-23 03:14:36
1732,693,54,member,2024-04-01 22:42:39
1733,693,15,admin,2018-09-30 15:16:56
1734,694,37,member,2022-01-16 00:13:03
1735,694,24,member,2023-06-25 11:54:04
1736,694,24,member,2024-02-27 19:39:09
1737,694,1,member,2018-06-19 07:16:33
1738,695,54,member,2019-08-31 09:27:13
1739,695,7,member,2021-06-08 00:42:04
1740,695,4,member,2020-03-30 07:02:02
1741,695,61,member,2018-06-07 17:17:59
1742,695,59,member,2022-08-06 19:34:57
1743,697,56,member,2021-01-20 07:36:46
1744,697,39,member,2021-10-15 03:54:22
1745,697,26,member,2020-09-25 03:00:46
1746,697,5,member,2024-01-21 08:28:16
1747,698,48,member,2020-12-22 01:11:34
1748,698,26,member,2023-05-16 12:51:09
1749,698,68,member,2020-04-17 20:06:42
1750,700,22,admin,2022-07-06 04:37:13
1751,700,38,member,2019-02-24 13:58:12
1752,700,63,member,2024-11-28 02:16:07
1753,700,1,member,2020-06-11 02:03:35
1754,701,7,admin,2024-11-12 20:32:39
1755,701,63,member,2022-04-27 08:20:49
1756,701,47,member,2019-03-29 10:56:13
1757,702,58,member,2019-07-28 20:40:12
1758,702,38,member,2020-06-10 06:34:11
1759,702,9,member,2019-10-17 02:11:15
1760,702,32,member,2023-10-23 18:23:24
1761,703,66,member,2020-07-28 07:49:22
1762,704,50,member,2018-11-26 22:56:07
1763,704,52,member,2023-06-15 09:41:14
1764,704,59,member,2018-01-16 06:24:58
1765,704,28,admin,2022-11-09 22:14:26
1766,704,29,member,2024-09-07 12:16:52
1767,705,49,member,2019-10-23 12:16:11
1768,705,36,member,2022-09-25 10:07:40
1769,705,49,member,2020-11-23 04:05:53
1770,706,24,member,2022-06-04 07:25:35
1771,706,42,member,2021-04-08 22:46:39
1772,706,39,member,2020-06-03 10:34:45
1773,706,55,member,2024-08-18 14:07:47
1774,708,24,member,2022-11-16 17:49:12
1775,709,18,member,2024-09-13 21:39:27
1776,709,36,member,2022-11-06 00:41:26
1777,710,32,member,2018-11-02 17:46:11
1778,710,17,member,2021-06-05 12:38:27
1779,710,10,member,2021-12-24 19:49:09
1780,710,31,member,2019-11-20 01:17:21
1781,712,51,member,2022-02-21 11:45:49
1782,712,42,member,2020-05-14 15:30:58
1783,712,27,member,2021-05-01 17:09:43
1784,712,60,member,2019-03-28 04:04:31
1785,714,38,member,2018-07-31 02:09:29
1786,715,12,member,2019-11-18 01:57:13
1787,715,15,member,2022-12-15 19:53:09
1788,716,38,member,2023-04-02 00:42:30
1789,716,38,member,2023-01-21 21:51:50
1790,716,52,member,2024-11-13 07:05:15
1791,717,68,member,2021-04-11 03:40:17
1792,717,11,member,2019-03-23 04:40:35
1793,717,55,member,2021-06-24 08:24:14
1794,717,14,admin,2024-01-24 15:22:15
1795,718,49,member,2019-08-16 01:51:56
1796,719,30,member,2022-02-13 13:20:56
1797,720,47,member,2022-07-25 05:46:54
1798,720,50,member,2024-01-31 06:30:51
1799,723,10,member,2018-08-30 05:13:17
1800,723,23,member,2022-11-16 07:29:41
1801,723,13,member,2024-01-26 09:08:57
1802,723,7,member,2018-03-01 05:09:26
1803,724,18,member,2019-12-26 09:12:52
1804,724,9,member,2023-04-25 19:24:01
1805,725,60,member,2020-03-08 16:39:35
1806,725,53,member,2019-11-05 15:35:09
1807,725,30,member,2019-04-01 05:01:42
1808,726,52,member,2021-12-19 14:59:54
1809,726,23,member,2021-05-25 12:39:51
1810,726,66,member,2021-12-30 16:31:11
1811,726,45,member,2018-01-01 19:11:46
1812,727,52,member,2024-08-01 05:27:16
1813,727,12,admin,2024-07-23 20:41:14
1814,728,54,member,2022-03-25 11:49:44
1815,728,17,member,2019-12-21 22:57:40
1816,729,43,member,2023-09-07 10:37:09
1817,729,31,member,2022-02-05 13:19:05
1818,729,17,member,2018-09-05 02:22:25
1819,730,67,admin,2019-12-06 12:40:19
1820,730,24,member,2024-04-23 14:04:56
1821,731,45,member,2021-12-23 20:08:28
1822,731,43,member,2021-04-06 21:15:21
1823,731,10,admin,2020-08-16 14:42:02
1824,731,68,member,2023-10-23 13:33:59
1825,733,32,member,2021-03-16 14:18:08
1826,733,54,member,2024-11-11 04:07:10
1827,734,15,member,2021-10-05 13:54:52
1828,735,34,member,2022-12-17 12:36:13
1829,735,18,member,2023-07-01 08:25:49
1830,735,4,member,2018-04-09 02:38:38
1831,735,22,member,2020-10-10 05:14:04
1832,735,54,member,2022-11-02 14:19:04
1833,737,51,member,2021-05-12 23:51:00
1834,737,6,member,2023-07-23 08:34:52
1835,737,39,member,2021-08-04 04:04:02
1836,737,53,member,2021-07-17 02:37:58
1837,737,59,admin,2023-12-27 17:17:33
1838,739,13,member,2021-07-15 15:07:32
1839,739,68,admin,2019-03-15 17:10:37
1840,739,49,member,2021-12-06 15:17:45
1841,739,1,member,2022-07-08 17:57:56
1842,739,56,member,2022-03-25 10:16:48
1843,742,54,member,2019-06-15 16:42:13
1844,743,37,member,2022-07-21 10:44:01
1845,744,37,member,2019-12-02 09:05:44
1846,744,38,member,2021-05-18 08:42:41
1847,744,17,member,2020-01-14 07:57:54
1848,744,39,member,2019-09-07 13:43:17
1849,744,52,admin,2019-05-13 05:45:44
1850,745,16,member,2023-07-12 23:56:26
1851,745,32,admin,2023-12-22 09:48:00
1852,745,31,member,2024-05-12 09:17:10
1853,745,17,admin,2020-08-01 23:59:33
1854,745,60,member,2022-10-18 11:02:43
1855,746,38,admin,2018-12-25 03:19:29
1856,746,50,member,2019-12-03 04:54:34
1857,746,5,member,2021-02-21 05:53:42
1858,746,42,member,2021-04-11 06:56:16
1859,746,17,member,2019-10-20 09:22:02
1860,747,36,member,2019-12-26 17:47:39
1861,747,49,member,2023-10-24 05:32:51
1862,747,1,member,2018-05-03 01:13:12
1863,748,5,member,2018-05-04 01:27:55
1864,748,17,member,2024-09-28 06:02:28
1865,749,17,member,2024-11-16 09:41:12
1866,749,10,member,2019-01-03 01:10:31
1867,749,18,member,2022-11-18 08:32:38
1868,750,59,member,2024-03-26 20:19:13
1869,750,24,admin,2018-11-10 20:51:58
1870,750,45,member,2021-03-20 11:01:09
1871,750,7,member,2023-10-21 23:37:31
1872,751,18,member,2021-06-27 12:17:55
1873,751,65,member,2024-02-13 04:10:12
1874,751,47,member,2023-05-27 18:44:13
1875,751,6,member,2023-04-28 01:06:06
1876,752,22,member,2024-05-28 05:08:57
1877,752,59,member,2019-12-08 01:54:32
1878,752,57,member,2022-10-20 01:08:37
1879,752,19,member,2023-09-29 03:04:15
1880,752,23,member,2019-05-05 01:02:02
1881,753,61,member,2023-10-17 01:45:00
1882,753,52,member,2023-02-03 13:16:19
1883,753,30,member,2019-05-15 08:09:03
1884,753,61,member,2020-08-03 09:00:55
1885,754,45,member,2021-08-18 02:42:54
1886,754,50,member,2022-10-29 11:22:01
1887,754,11,member,2023-12-31 10:06:09
1888,754,35,member,2022-09-22 03:36:51
1889,754,58,member,2020-03-12 12:47:35
1890,756,24,member,2020-05-09 22:00:17
1891,757,10,member,2019-07-05 12:32:38
1892,757,7,member,2021-02-26 20:32:26
1893,758,50,member,2019-06-10 10:09:08
1894,758,28,admin,2019-12-06 14:56:45
1895,758,30,member,2018-01-02 15:07:31
1896,758,59,member,2018-04-27 09:18:11
1897,758,58,member,2021-07-11 21:25:18
1898,759,2,member,2020-01-18 17:29:44
1899,760,67,member,2019-05-10 10:19:01
1900,760,63,admin,2023-06-28 07:51:13
1901,760,14,member,2020-05-18 05:20:04
1902,760,64,member,2019-07-26 06:01:05
1903,760,15,admin,2022-01-23 07:42:36
1904,762,26,member,2022-07-05 07:31:19
1905,763,11,member,2020-02-10 10:43:26
1906,763,50,member,2022-07-24 14:35:43
1907,763,37,member,2021-07-17 12:38:03
1908,763,37,member,2020-10-26 02:55:23
1909,764,21,member,2019-06-08 02:08:21
1910,764,41,member,2021-08-26 13:33:09
1911,764,68,member,2024-10-07 19:41:33
1912,766,13,member,2022-04-08 01:28:07
1913,766,36,member,2020-07-30 01:52:04
1914,766,33,member,2022-11-14 11:01:35
1915,766,61,member,2020-04-12 17:45:14
1916,766,59,member,2020-01-31 16:35:29
1917,768,42,member,2019-09-19 18:22:48
1918,768,43,member,2022-09-23 00:07:34
1919,768,43,member,2023-04-16 06:54:57
1920,768,61,member,2024-07-08 18:29:58
1921,768,65,member,2022-04-08 13:55:15
1922,769,6,member,2024-11-10 11:46:23
1923,769,51,member,2022-11-23 08:26:57
1924,770,47,member,2020-04-17 01:47:58
1925,770,38,member,2020-12-01 00:59:14
1926,770,40,member,2021-05-05 05:54:11
1927,771,3,member,2018-01-19 15:12:06
1928,771,65,member,2022-03-06 08:43:45
1929,772,11,member,2021-11-21 10:00:22
1930,773,47,member,2023-05-08 18:15:22
1931,774,9,member,2021-11-14 04:35:34
1932,774,15,member,2024-02-08 02:52:30
1933,774,61,member,2018-10-25 11:48:35
1934,774,51,member,2019-11-19 15:14:44
1935,775,52,member,2023-04-10 08:08:46
1936,775,28,member,2018-03-17 02:01:36
1937,775,22,member,2021-10-24 18:51:01
1938,775,38,member,2018-09-02 01:11:16
1939,775,8,member,2022-06-07 16:44:44
1940,776,8,admin,2022-01-07 17:46:00
1941,776,30,member,2024-07-22 18:05:20
1942,776,36,admin,2020-05-19 23:49:21
1943,776,47,member,2022-02-18 23:49:17
1944,778,64,member,2018-12-02 00:25:06
1945,779,64,member,2021-05-07 13:06:50
1946,779,10,member,2022-01-12 21:23:25
1947,780,57,member,2023-01-17 09:32:31
1948,781,36,member,2018-03-08 09:22:10
1949,782,11,member,2022-08-20 02:11:12
1950,784,69,member,2018-06-17 19:21:09
1951,785,31,member,2019-07-19 05:42:32
1952,785,14,member,2024-02-14 03:29:19
1953,785,42,member,2022-10-05 08:15:56
1954,785,59,member,2020-11-13 02:55:20
1955,786,37,member,2024-05-11 23:58:18
1956,786,18,member,2024-04-27 16:43:30
1957,786,24,member,2022-12-26 22:31:54
1958,787,57,member,2023-11-07 08:48:12
1959,788,43,member,2019-04-23 14:30:19
1960,788,45,member,2018-02-18 16:19:41
1961,788,54,member,2024-07-10 19:42:37
1962,788,65,member,2020-02-10 01:10:22
1963,789,13,member,2022-01-25 20:38:18
1964,790,39,member,2021-09-13 11:39:05
1965,790,29,member,2022-12-22 21:18:35
1966,790,60,member,2023-10-18 00:03:00
1967,790,7,member,2022-08-27 11:09:19
1968,790,12,member,2018-03-03 14:31:11
1969,791,35,member,2021-06-28 12:13:04
1970,791,43,member,2021-12-28 13:55:24
1971,791,50,member,2018-07-29 10:21:49
1972,791,63,member,2022-02-11 09:31:17
1973,792,19,member,2024-03-06 20:19:41
1974,792,20,member,2022-05-24 22:57:15
1975,792,37,member,2023-03-31 17:30:01
1976,792,8,member,2023-07-09 23:23:54
